לקוח,שם לקוח,תקן,תיאור,אחראי לביצוע,שם אחראי,אגף,גירסה,תאריך הוצאה,תאריך עדכון אחרון,פעיל, , , 
7170,MTU Aero Engines AG,3A0644-00012626,"Issue Note-VANE-TURBINE,STG4 Project V2500",,,,1,08/10/2008,08/10/2008,Active,,,
7170,MTU Aero Engines AG,5381112SK01-00018651,"Issue Note BLADE-LP TURBINE,STG2",,,,,05/02/2009,05/02/2009,Active,,,
7170,MTU Aero Engines AG,7170,Interpretation of drawings,88500,לפיד אלדד,12,18,01/10/2006,01/01/2018,Active,,,
7170,MTU Aero Engines AG,ANNEX,Instructions for Shipments from European Countries,110510,ריהן דניאל,,,01/02/2009,01/11/2011,Active,,,
7170,MTU Aero Engines AG,APM 1-4,Specifications for LPT guide vanes and rotor blades,105155,הרוש ציון,,16,01/07/2007,01/07/2016,Active,,,
7170,MTU Aero Engines AG,APM1-1,Interchangeability of company specifications between MTU Aero Engines und P&W,88500,לפיד אלדד,,20,01/07/2008,01/02/2020,Active,,,
7170,MTU Aero Engines AG,APM1-2,Interchangeability of company specifications between MTU Aero Engines und P&W-Specs,88500,לפיד אלדד,,20,01/07/2008,01/02/2020,Active,,,
7170,MTU Aero Engines AG,Annex B-MUC,"Shipping instructions MTU Aero Engines GmbH
from European Countries (except France)",110403,מירקוס יגאל,,,01/02/2012,01/02/2016,Active,,,
7170,MTU Aero Engines AG,Annex I-MUC,"Shipping instructions MTU Aero Engines GmbH
from Israel",110510,ריהן דניאל,,,01/02/2012,01/06/2016,Active,,,
7170,MTU Aero Engines AG,B50TF56,NICKEL ALUMINUM THERMAL SPRAY POWDER,113522,נפמן אוראל,12,8,01/10/2008,01/10/2008,Active,,,
7170,MTU Aero Engines AG,DIN 65034,"Castings of steel, nickel- and
cobalt alloys",108332,קויתי אבי,,,01/01/2010,01/01/2010,Active,,,
7170,MTU Aero Engines AG,EI,tt,,,,,01/01/2001,01/01/2001,Not Active,,,
7170,MTU Aero Engines AG,EI 385,APS5000A rotor component and sub-assembly balance requirements,88500,לפיד אלדד,12,--,10/01/2018,10/01/2018,Active,,,
7170,MTU Aero Engines AG,FRM 558,Problem-Solving Sheet,307,דיין משה,,16,01/06/2016,01/06/2016,Active,,,
7170,MTU Aero Engines AG,FRM 693,MSA- Summary,307,דיין משה,,17,01/09/2017,01/08/2016,Active,,,
7170,MTU Aero Engines AG,FRM 694,MSA- analysis overview,307,דיין משה,,,01/08/2016,01/08/2016,Active,,,
7170,MTU Aero Engines AG,FRM 695,"Decision-making form for ""non-capable inspection processes""",307,דיין משה,,17,01/09/2017,01/08/2016,Active,,,
7170,MTU Aero Engines AG,FRM 696,Decision-making summary for similarity,307,דיין משה,,,01/08/2016,01/08/2016,Active,,,
7170,MTU Aero Engines AG,FRM 697,MSA- correlation detection,307,דיין משה,,17,01/09/2017,01/08/2016,Active,,,
7170,MTU Aero Engines AG,FRM-824,"Requirements and Documents for the Approval of a
Cleaning Process – MTV1030-5, Abschnitt 4.1.",108787,חן שבתאי,,19,01/05/2019,01/12/2019,Active,,,
7170,MTU Aero Engines AG,FRM-825,"Procedure for testing cleaning processes performed
prior to FPI – MTV1030-5, Clause 4.2",108787,חן שבתאי,,19,01/07/2019,01/07/2019,Active,,,
7170,MTU Aero Engines AG,FRM672,DSQR checklist,52258,קציר עמוס,,17,01/02/2015,01/07/2017,Active,,,
7170,MTU Aero Engines AG,FRM674,Request for shipments of „Partial Release“ material,52258,קציר עמוס,,,01/02/2015,01/02/2015,Active,,,
7170,MTU Aero Engines AG,FTD,File Transfer Direct User manual,103168,סקוורר מרסלו,,0.1,14/03/2012,14/03/2012,Active,,,
7170,MTU Aero Engines AG,MTC 111,Cleaning solution,111534,רוזנשטיין צ'רלס,,18,01/11/2004,01/08/2018,Active,,,
7170,MTU Aero Engines AG,MTC 149,Cleaning solution,112425,תמיר מוטי,,,01/05/2009,01/05/2009,Active,,,
7170,MTU Aero Engines AG,MTC 173,Electrolytic cleaning solution,111534,רוזנשטיין צ'רלס,,17,01/09/2011,01/02/2017,Active,,,
7170,MTU Aero Engines AG,MTC 175,ELECTROLYTIC CLEANING SOLUTION,108449,לנדאו אשר,,,06/09/2009,01/11/2009,Active,,,
7170,MTU Aero Engines AG,MTC 217,Nitric acid/hydrofluoric acid solution,111534,רוזנשטיין צ'רלס,,16,10/08/2016,10/08/2016,Active,,,
7170,MTU Aero Engines AG,MTC 235,NITRIC ACID/HYDROFLUORIC ACID SOLUTION,111534,רוזנשטיין צ'רלס,,16,01/08/1991,01/07/2016,Active,,,
7170,MTU Aero Engines AG,MTC 260,EISEN [\\\] - CHLORID/SALZSAURE - LOSUNG,,,,,01/03/1996,01/03/1996,Active,,,
7170,MTU Aero Engines AG,MTC 281,Sulphuric acid solution,112052,גור מיטל,,14,01/03/1983,01/11/2014,Active,,,
7170,MTU Aero Engines AG,MTC 284,Sulphuric acid solution,111534,רוזנשטיין צ'רלס,,19,01/12/2016,01/10/2019,Active,,,
7170,MTU Aero Engines AG,MTC 311,NICKEL STRIKE ELECTROLYTE,111534,רוזנשטיין צ'רלס,,17,01/01/1994,01/02/2017,Active,,,
7170,MTU Aero Engines AG,MTC 351,Silver strike electrolyte,111534,רוזנשטיין צ'רלס,,,01/02/2012,01/03/2014,Active,,,
7170,MTU Aero Engines AG,MTC 353,Silver plating electrolyte,111534,רוזנשטיין צ'רלס,12,18,01/05/2012,01/02/2018,Active,,,
7170,MTU Aero Engines AG,MTC 475,Sulphuric acid/phosphoric acid electrolyte,111534,רוזנשטיין צ'רלס,,17,01/04/2012,01/12/2017,Active,,,
7170,MTU Aero Engines AG,MTC 610,Nitric acid solution,,,,16,01/02/1995,01/11/2016,Active,,,
7170,MTU Aero Engines AG,MTC 611,Nitric acid solution,,,,18,01/02/1995,01/02/2018,Active,,,
7170,MTU Aero Engines AG,MTC 718,Cleaning solution,111534,רוזנשטיין צ'רלס,,18,01/07/2018,01/07/2018,Active,,,
7170,MTU Aero Engines AG,MTC 876,Cleaning solution,108449,לנדאו אשר,,,01/01/2004,01/01/2004,Active,,,
7170,MTU Aero Engines AG,MTC 884,Preservative solution,112052,גור מיטל,,4,01/02/2004,01/02/2004,Active,,,
7170,MTU Aero Engines AG,MTC 890,Preservative solution,112052,גור מיטל,,16,01/10/2016,01/10/2016,Active,,,
7170,MTU Aero Engines AG,MTC-260,EISEN - CHLORID/SALZSAUR-LOSUNG,,,,,01/03/1996,01/03/1996,Active,,,
7170,MTU Aero Engines AG,MTC-261,EISEN-CHLORID/SALZAURE-LOSUNG,,,,,01/03/1983,01/03/1983,Active,,,
7170,MTU Aero Engines AG,MTC-263,"Iron(III) chloride /
hydrochloric acid solution",111534,רוזנשטיין צ'רלס,,,01/06/2003,01/04/2014,Active,,,
7170,MTU Aero Engines AG,MTC5,Electrolytic marking solution,112052,גור מיטל,12,18,01/02/1985,01/02/2018,Active,,,
7170,MTU Aero Engines AG,MTH 108,Hydrochlorid acid Chemical grade,108449,לנדאו אשר,,19,01/12/2007,01/05/2019,Active,,,
7170,MTU Aero Engines AG,MTH 109,Nitric acid - technical grade,112052,גור מיטל,,17,01/12/2004,01/06/2017,Active,,,
7170,MTU Aero Engines AG,MTH 110,Nitric acid -technical grade,112052,גור מיטל,,17,01/02/2001,01/05/2017,Active,,,
7170,MTU Aero Engines AG,MTH 125,Phosphoric acid,111534,רוזנשטיין צ'רלס,,,01/10/2018,01/10/2018,Active,,,
7170,MTU Aero Engines AG,MTH 133,ETHANOL DENATURED WITH MEK,111534,רוזנשטיין צ'רלס,,16,01/07/2003,01/06/2016,Active,,,
7170,MTU Aero Engines AG,MTH 148,"Sodium hydroxide
Technisch
Technical grade",111534,רוזנשטיין צ'רלס,,17,01/10/2003,01/10/2017,Active,,,
7170,MTU Aero Engines AG,MTH 153,HYDROFLUORIC ACID,111534,רוזנשטיין צ'רלס,,19,01/05/1996,01/11/2019,Active,,,
7170,MTU Aero Engines AG,MTH 154,Hydrofluoric acid,111534,רוזנשטיין צ'רלס,,16,01/11/1995,01/12/2016,Active,,,
7170,MTU Aero Engines AG,MTH 165,Sulphuric Acid,,,,19,01/11/1999,01/10/2019,Active,,,
7170,MTU Aero Engines AG,MTH 168,Hydrochloric acid,111534,רוזנשטיין צ'רלס,,17,01/03/2017,01/08/1985,Active,,,
7170,MTU Aero Engines AG,MTH 169,ACETON,111534,רוזנשטיין צ'רלס,,20,01/09/1994,01/01/2020,Active,,,
7170,MTU Aero Engines AG,MTH 181,Iron(III) chloride,111534,רוזנשטיין צ'רלס,,19,05/08/2001,01/03/2019,Active,,,
7170,MTU Aero Engines AG,MTH 190,Iron (III)-chloride Technical grade,,,,C,01/01/2004,01/01/2004,Active,,,
7170,MTU Aero Engines AG,MTH 225,Cleaner BONDERITE C-AD ARR AERO,112052,גור מיטל,,17,01/05/2017,01/05/2017,Active,,,
7170,MTU Aero Engines AG,MTH 226,Cleaner solvopol K,,,,,01/05/2003,01/05/2003,Active,,,
7170,MTU Aero Engines AG,MTH 239,Peening media for controlled shot peening,116301,רוד דן,,6,01/09/2004,01/12/2006,Active,,,
7170,MTU Aero Engines AG,MTH 244,"Peening Media for
Controlled Shot Peening
Glass Beads",110932,שר יעקב,,20,01/12/2006,01/01/2020,Active,,,
7170,MTU Aero Engines AG,MTH 245,"Peening Media for
Controlled Shot Peening
Glass Beads",110932,שר יעקב,,20,01/12/2006,01/01/2020,Active,,,
7170,MTU Aero Engines AG,MTH 246,"Synthetic Blasting Media;
Aluminium oxide",110932,שר יעקב,,19,01/01/2008,01/12/2019,Active,,,
7170,MTU Aero Engines AG,MTH 249,Synthetic blasting material,106815,וולפמן בוריס,,14,01/03/2011,01/05/2014,Active,,,
7170,MTU Aero Engines AG,MTH 250,"Synthetic Blasting Media
Aluminium oxide F 150",113522,נפמן אוראל,,14,01/09/2010,01/08/2014,Active,,,
7170,MTU Aero Engines AG,MTH 252,"Synthetic Blasting Material
Synthetic Blasting Material
Aluminium oxide",113522,נפמן אוראל,,18,01/01/2009,01/04/2018,Active,,,
7170,MTU Aero Engines AG,MTH 311,Nitrogen 5.0,111534,רוזנשטיין צ'רלס,,,01/04/2005,01/02/2016,Active,,,
7170,MTU Aero Engines AG,MTH 313,Hydrogen 5.0,111534,רוזנשטיין צ'רלס,,,01/04/2005,01/02/2016,Active,,,
7170,MTU Aero Engines AG,MTH 332,PRUFLOSUNG,,,,,01/11/1986,01/11/1986,Active,,,
7170,MTU Aero Engines AG,MTH 333,Hilfsstoffnorm / Auxiliary Materials Specification,112052,גור מיטל,,17,01/07/2017,01/07/2017,Active,,,
7170,MTU Aero Engines AG,MTH 346,SYNTHETISCHE STRAHLMITTEL,111534,רוזנשטיין צ'רלס,,19,10/08/2000,01/12/2019,Active,,,
7170,MTU Aero Engines AG,MTH 369,Synthetic blasting material,,,,14,01/03/2011,01/05/2014,Active,,,
7170,MTU Aero Engines AG,MTH 443,Cleaner TROWAL W32,,,,,01/09/2000,01/09/2000,Active,,,
7170,MTU Aero Engines AG,MTH 451,q,111534,רוזנשטיין צ'רלס,,20,01/08/2000,01/01/2020,Active,,,
7170,MTU Aero Engines AG,MTH 452,ARGON,111534,רוזנשטיין צ'רלס,,19,01/01/2001,01/04/2019,Active,,,
7170,MTU Aero Engines AG,MTH 499,"Dry powder developer
For fluorescent penetrants
ZYGLO ZP4B",108449,לנדאו אשר,,19,01/11/2003,01/11/2003,Active,,,
7170,MTU Aero Engines AG,MTH 511,Peening media for controlled shot peening,110932,שר יעקב,,19,01/03/2005,01/11/2019,Active,,,
7170,MTU Aero Engines AG,MTH 548,"Wetting agent
(Actane AAA)",111534,רוזנשטיין צ'רלס,,,01/12/2015,01/12/2015,Active,,,
7170,MTU Aero Engines AG,MTH 569,Synthetic blasting material,116301,רוד דן,,,01/02/2001,01/06/2013,Active,,,
7170,MTU Aero Engines AG,MTH 611,"Cleaner
TURCO ARR 4181",112052,גור מיטל,,17,01/04/2017,01/04/2017,Active,,,
7170,MTU Aero Engines AG,MTH 665,Abrasive flow machining compound,88500,לפיד אלדד,,,01/04/2012,01/04/2012,Active,,,
7170,MTU Aero Engines AG,MTH 697,Peening media for controlled shot peening,116301,רוד דן,,18,01/12/2006,01/04/2018,Active,,,
7170,MTU Aero Engines AG,MTH 697 BBL1,"Peening Media for Controlled
Shot Peening
Conditioned Cut Wire Steel
Particle shape
Reference photographs",116301,רוד דן,,,01/03/2013,01/03/2013,Active,,,
7170,MTU Aero Engines AG,MTH 877,Synthetic blasting material,106815,וולפמן בוריס,,14,01/03/2011,01/05/2014,Active,,,
7170,MTU Aero Engines AG,MTH 897,Adhesive film FM 1000 ADHESIVE FILM,111534,רוזנשטיין צ'רלס,,,01/03/2009,01/03/2012,Active,,,
7170,MTU Aero Engines AG,MTH 919,"IRON(III) CHLORIDE/HYDROCHLORIC ACID SOLUTION	",111534,רוזנשטיין צ'רלס,,,01/11/2002,01/11/2013,Active,,,
7170,MTU Aero Engines AG,MTH 995,"Blasting Material for Ultrasonic Shot
Peening
Tungsten Carbide
(Nominal particle size 1,2 mm)",116301,רוד דן,,,01/10/2010,01/05/2006,Active,,,
7170,MTU Aero Engines AG,MTH 996,"Blasting Material for Ultrasonic Shot
Peening
Steel Balls
(Nominal particle size 1,5 mm)",116301,רוד דן,,,01/10/2010,01/10/2010,Active,,,
7170,MTU Aero Engines AG,MTI 1441,SCHLEIFKORPER TROWALIT FSG 10X20,,,,,01/02/1983,01/02/1983,Active,,,
7170,MTU Aero Engines AG,MTL 101,Nickel and cobalt alloy blades and vanes,105155,הרוש ציון,,16,01/02/2007,01/11/2016,Active,,,
7170,MTU Aero Engines AG,MTL 113,PEENING AND BLASTING MATERIALS,116301,רוד דן,,,01/12/2004,01/12/2004,Active,,,
7170,MTU Aero Engines AG,MTL 116,Powdered spraying materials,,,,,01/04/2008,01/04/2008,Active,,,
7170,MTU Aero Engines AG,MTL 119,HONEYCOMB MATERIAL,88500,לפיד אלדד,,,01/07/2005,01/10/2013,Active,,,
7170,MTU Aero Engines AG,MTL 119 BBL1,Honeycomb material for abradable seals,88500,לפיד אלדד,,,01/10/2013,01/10/2013,Active,,,
7170,MTU Aero Engines AG,MTL 120,Forgings in high-temperature steels,,,,-,01/02/1982,01/04/2005,Active,,,
7170,MTU Aero Engines AG,MTL 120-1,Disks and rotating rings in steel and high tempeture alloys,88500,לפיד אלדד,,9,01/06/2003,01/09/2017,Active,,,
7170,MTU Aero Engines AG,MTL 120-2,Disks and rotating rings In steel and high-temperature alloys,106815,וולפמן בוריס,,-,01/06/2003,01/05/2016,Active,,,
7170,MTU Aero Engines AG,MTL 120-3,Discs and rotating rings in steel and nickel alloys,106815,וולפמן בוריס,,13,01/06/2003,01/06/2013,Active,,,
7170,MTU Aero Engines AG,MTL 128-1,"Single crystal solidified blades/vanes
and castings
in nickel alloys",115592,שימרון אלדר,14,1,01/07/1992,01/02/2017,Active,,,
7170,MTU Aero Engines AG,MTL 128-2,"Single crystal solidified blades/vanes
and castings
in nickel alloys
 Stock material",115592,שימרון אלדר,14,1,01/07/1992,01/02/2017,Active,,,
7170,MTU Aero Engines AG,MTL 128-3,"Single crystal solidified
blades/vanes and castings",115592,שימרון אלדר,14,1,01/07/1992,01/06/2017,Active,,,
7170,MTU Aero Engines AG,MTL 144-1,"Disks, rotating rings and
compressor wheels
in titanium alloys",88500,לפיד אלדד,,,01/06/2013,01/06/2013,Active,,,
7170,MTU Aero Engines AG,MTL 156,PRECISION CASTINGS IN STEEL,112797,יונגמן יותם,14,6,01/07/2006,01/07/2006,Active,,,
7170,MTU Aero Engines AG,MTL 156-1,"PRECISION CASTINGS IN Fe,Ni,Co  Definitions and general requirements",,,,17,01/07/2006,01/05/2017,Active,,,
7170,MTU Aero Engines AG,MTL 156-2,"PRECISION CASTINGS IN Fe,Ni,Co Stock material 07/2006",,,,17,01/07/2006,01/05/2017,Active,,,
7170,MTU Aero Engines AG,MTL 156-3,"PRECISION CASTINGS IN Fe,Ni,Co Castings",,,,18,01/07/2006,01/02/2018,Active,,,
7170,MTU Aero Engines AG,MTL 161-1,Forgings and rolled rings in steel and high-temperature alloys,106815,וולפמן בוריס,,,01/10/2002,01/10/2015,Active,,,
7170,MTU Aero Engines AG,MTL 161-3,Forgings and rolled rings in steel and high-temperature alloys,106815,וולפמן בוריס,,,01/02/2005,01/04/2013,Active,,,
7170,MTU Aero Engines AG,MTN 115,Almen Test Strip Holder,116301,רוד דן,,,01/01/2009,01/01/2009,Active,,,
7170,MTU Aero Engines AG,MTN 1218,Test block for checking inspection tooling Eddy-current inspection,107292,ויימן איגור,,,01/05/2003,01/10/2009,Active,,,
7170,MTU Aero Engines AG,MTN 122,Almen Strip N,116301,רוד דן,,,01/01/2009,01/06/2010,Active,,,
7170,MTU Aero Engines AG,MTN 123,Almen Strip A,116301,רוד דן,,,01/01/2009,01/01/2009,Active,,,
7170,MTU Aero Engines AG,MTN 124,Almen Strip C,116301,רוד דן,,,01/01/2009,01/01/2009,Active,,,
7170,MTU Aero Engines AG,MTN 160,"UNJF threads
Selection, dimensions and tolerances",88500,לפיד אלדד,,,01/05/2003,01/05/2003,Active,,,
7170,MTU Aero Engines AG,MTN 70,Tensile test specimens,106815,וולפמן בוריס,,,01/01/2008,01/06/2009,Active,,,
7170,MTU Aero Engines AG,MTN 71,Hot tensile test specimen,106815,וולפמן בוריס,,,01/12/2004,01/06/2010,Active,,,
7170,MTU Aero Engines AG,MTN 75,Stress-rupture test specimens,106815,וולפמן בוריס,,,01/11/1987,01/11/1987,Active,,,
7170,MTU Aero Engines AG,MTN 94111,Quality management Vendor requirements,116145,דפרין חיים,22,17,01/10/2005,01/09/2017,Active,,,
7170,MTU Aero Engines AG,MTN 94111 B-1,Vendor quality assurance requirements /Inspection requirements,52258,קציר עמוס,,,01/04/2009,01/07/2014,Active,,,
7170,MTU Aero Engines AG,MTN 94111 B-10,VENDOR QUALITY ASSURANCE,52258,קציר עמוס,,18,01/12/2004,01/12/2018,Active,,,
7170,MTU Aero Engines AG,MTN 94111 B-11,"Definition of the DSQR process and the
supplier self release of MTU products at
the supplier’s",52258,קציר עמוס,,,01/11/2007,01/02/2016,Active,,,
7170,MTU Aero Engines AG,MTN 94111 B-15,"Quality assurance requirements for
vendors
Standard texts",116145,דפרין חיים,,18,01/05/2012,01/04/2018,Active,,,
7170,MTU Aero Engines AG,MTN 94111 B-16,"Approval of thermal spray processes
at suppliers",115402,טרננקו ויטלי,,15,01/10/2012,01/12/2015,Active,,,
7170,MTU Aero Engines AG,MTN 94111 B-17,General packaging directive,88500,לפיד אלדד,,19,01/11/2013,01/06/2019,Active,,,
7170,MTU Aero Engines AG,MTN 94111 B-3,VENDOR QUALITY ASSURANCE REQUIREMENTS,307,דיין משה,,,01/04/1991,01/03/2008,Active,,,
7170,MTU Aero Engines AG,MTN 94111 B-4,PROCUREMENT OF SEMI-FINISHED PRODUCTS,110510,ריהן דניאל,,19,01/07/2005,01/05/2019,Active,,,
7170,MTU Aero Engines AG,MTN 94111 B-5,STARAIGHTENING OF PRECISION -  CAST TURBINE BLADES/VANES,,,,,01/04/1993,01/04/1993,Active,,,
7170,MTU Aero Engines AG,MTN 94111 B-7,PROZESSFAHIGKEIT SPC BEI AUTRAGNHMERN,,,,,01/03/2000,01/03/2000,Active,,,
7170,MTU Aero Engines AG,MTN 94111 B-8,"Surveillance of production system
control software",,,,,01/03/2000,01/02/2005,Active,,,
7170,MTU Aero Engines AG,MTN 94111 B-9,"Control of inspection equipment and
measuring-machine software",,,,,01/03/2000,01/02/2005,Active,,,
7170,MTU Aero Engines AG,MTN 94111 BBL 19,Production Parts Approval Process PPAP,88500,לפיד אלדד,,18,01/05/2015,01/11/2018,Active,,,
7170,MTU Aero Engines AG,MTN 94111 BBL2,Vendor quality assurance requirements,,,,-,01/10/1991,01/09/2008,Active,,,
7170,MTU Aero Engines AG,MTN 94111 BBL6,Vendor requirements Instruction for forgings,105114,שוורץ רפאל,,-,01/05/2004,01/10/2015,Active,,,
7170,MTU Aero Engines AG,MTN 94111B-14,Process Specifications for suppliers,115170,ששר עדן,,,01/08/2008,01/02/2010,Active,,,
7170,MTU Aero Engines AG,MTN1208,Parts classification,,,,C,01/11/2005,01/11/2005,Active,,,
7170,MTU Aero Engines AG,MTN41-1,Abradable linings for labyrinth seals Honeycombs,88500,לפיד אלדד,,,01/10/2013,01/10/2013,Active,,,
7170,MTU Aero Engines AG,MTN94111Beiblatt 18,"Inspection and documentation requirements
for prime source suppliers",116145,דפרין חיים,,18,01/04/2014,01/03/2018,Active,,,
7170,MTU Aero Engines AG,MTP 100,ELECTROPLATED OR ELECTROLESS DEPOSITED COATINGS,111534,רוזנשטיין צ'רלס,,,01/05/1991,01/02/2019,Active,,,
7170,MTU Aero Engines AG,MTP 101,ULTRASONIC INSPECTION ACCEPTANE LIMITS,108787,חן שבתאי,,,01/07/1995,01/07/1995,Active,,,
7170,MTU Aero Engines AG,MTP 10459,"PW2037,TRAGER,DICHTRING,NDT,ST.3:NAHTLOS,VORGEDREHT",,,,,01/01/1994,01/01/1994,Active,,,
7170,MTU Aero Engines AG,MTP 10646,"Project V2500,Blade 3 stg",,,,C,01/04/1990,01/04/1990,Active,,,
7170,MTU Aero Engines AG,MTP 10647-1,"PROJEKT V2500: LAUFCHAUFEL, TRB, ST 4 BIS 6: FEINGUSS",,,,,01/08/1991,01/08/1991,Active,,,
7170,MTU Aero Engines AG,MTP 10703,"Dffuser segment, inner",105155,הרוש ציון,,,01/10/2002,01/10/2002,Active,,,
7170,MTU Aero Engines AG,MTP 109,Visual and penetrant inspection of LPT rotor blades,,,,,01/02/1996,01/05/2008,Active,,,
7170,MTU Aero Engines AG,MTP 11,Assessment of etched components  in nickel alloys,,,,5,01/06/2005,01/06/2005,Active,,,
7170,MTU Aero Engines AG,MTP 11-2,INSPECTION OF COMPONENTS OF NICKEL ALLOYS OF NICKEL ALLOYS,,,,,01/03/1981,01/03/1981,Active,,,
7170,MTU Aero Engines AG,MTP 112,"Acceptance limits for blade/vane radii;
Leading and trailing edges",105155,הרוש ציון,,18,01/12/2011,01/09/2018,Active,,,
7170,MTU Aero Engines AG,MTP 11222,DIFFUSER SEGMENT OUTER,105155,הרוש ציון,,B,01/03/1998,01/03/1998,Active,,,
7170,MTU Aero Engines AG,MTP 11231,"Project V2500,Blade 4 stg",,,,18,01/05/2005,01/04/2018,Active,,,
7170,MTU Aero Engines AG,MTP 11238,"Project V2500,Blade 6 stg",,,,C,01/01/1993,01/01/1993,Active,,,
7170,MTU Aero Engines AG,MTP 11275,"Project PW305 / PW307
Rotor disc, TRB, stg 3
Closed-die forging, premachined",106815,וולפמן בוריס,,,01/01/2012,01/10/2012,Active,,,
7170,MTU Aero Engines AG,MTP 11276,"Project PW305 / PW 307
Rotor disc, TRB, stg 4
Closed-die forging, premachined",106815,וולפמן בוריס,,,01/01/2012,01/11/2014,Active,,,
7170,MTU Aero Engines AG,MTP 11309,"Project V2500,Blade LPT 3stg",105155,הרוש ציון,,18,01/05/2005,01/04/2018,Active,,,
7170,MTU Aero Engines AG,MTP 115-07,ACCEPTANCE LIMITS OF THERMAL SPRAYED COATINGS,113522,נפמן אוראל,,,01/11/2003,01/10/2018,Active,,,
7170,MTU Aero Engines AG,MTP 115-1,Acceptance limits of thermal sprayed coatings,113522,נפמן אוראל,,17,01/11/2006,01/01/2017,Active,,,
7170,MTU Aero Engines AG,MTP 115-1059,Part specific acceptance limits for thermal sprayed coatings on knife edge seals,113522,נפמן אוראל,,18,01/03/2015,01/08/2018,Active,,,
7170,MTU Aero Engines AG,MTP 115-1061,PART SPECIFIC ACCEPTANCE LIMITS FOR THERMAL SPRAYED,115402,טרננקו ויטלי,,20,01/11/2003,01/02/2020,Active,,,
7170,MTU Aero Engines AG,MTP 115-114,"Acceptance limits of thermal sprayed
coatings",115402,טרננקו ויטלי,,,01/05/2007,01/05/2007,Active,,,
7170,MTU Aero Engines AG,MTP 115-12,Acceptance limits of thermal sprayed coatings,,,,,01/06/2007,01/06/2007,Active,,,
7170,MTU Aero Engines AG,MTP 115-129,"Acceptance limits of thermal sprayed
coatings",106815,וולפמן בוריס,,16,01/07/2005,01/07/2016,Active,,,
7170,MTU Aero Engines AG,MTP 115-145,"Acceptance limits of thermal
sprayed coating MTS 1061E",113522,נפמן אוראל,12,16,01/12/2009,01/06/2016,Active,,,
7170,MTU Aero Engines AG,MTP 115-64,Acceptance limits of thermal sprayed coating MTS1309D,113522,נפמן אוראל,12,16,01/08/2010,01/06/2016,Active,,,
7170,MTU Aero Engines AG,MTP 115-7,"Acceptance limits of thermal Acceptance limits of thermal spray
coating MTS1061C",106815,וולפמן בוריס,,18,01/12/2011,01/12/2011,Active,,,
7170,MTU Aero Engines AG,MTP 11514,"Project PW530 BLADE, TRB, Stg. 3 Precision Casting",105155,הרוש ציון,14,,01/12/2008,30/04/2020,Active,,,
7170,MTU Aero Engines AG,MTP 11532,"Project PW530
Rotor disc, TRB, stg 2 and 3
Closed-die forging, premachined",106815,וולפמן בוריס,,,01/10/2012,01/10/2012,Active,,,
7170,MTU Aero Engines AG,MTP 11593,"Rotor disc, TRB, stg 5",106815,וולפמן בוריס,22,4,01/10/2004,01/10/2004,Active,,,
7170,MTU Aero Engines AG,MTP 11601,"Project PW 306,Blade LPT 3stg",,,,,01/11/2005,01/11/2008,Active,,,
7170,MTU Aero Engines AG,MTP 11602,"Project PW306,Blade LPT 4 stg",,,,-,01/11/2005,01/11/2008,Active,,,
7170,MTU Aero Engines AG,MTP 11603,"Project PW306,Blade LPT 5 stg",,,,8,01/11/2005,01/11/2008,Active,,,
7170,MTU Aero Engines AG,MTP 11609,"PROJEKT PW540:LAUFSCHEIBE,TRB,ST 4:GESENKSCHMIEDESTUCK",,,,,01/07/2001,01/07/2001,Active,,,
7170,MTU Aero Engines AG,MTP 11626,"Project PW545 BLADE, LPT Stg. 2 Precision Casting",,,,9,01/01/2009,01/01/2009,Active,,,
7170,MTU Aero Engines AG,MTP 11627,"Project 545 BLADE, LPT Stg. 3 Precision Casting",112797,יונגמן יותם,,,01/01/2009,01/07/2018,Active,,,
7170,MTU Aero Engines AG,MTP 11628,"Project PW545 BLADE, LPT Stg. 4 Precision Casting",112797,יונגמן יותם,,,01/01/2009,01/07/2018,Active,,,
7170,MTU Aero Engines AG,MTP 11691,"PROJEKT PW 2037, DICHTRING, TRB, ST.3 BIS 7",,,,,01/02/2003,01/02/2003,Active,,,
7170,MTU Aero Engines AG,MTP 11785,"Project PW530,Blade LPT 2 stg",,,,-,01/11/2005,01/11/2008,Active,,,
